id_punto_entrega,nombre_punto,tipo_punto,coordenada_punto,fecha_creacion,fecha_actualizacion,zona,horario_atencion
ecf7af2d-adc1-4d74-b30d-72e126939c81,"Terminal 1 - P5F2+CCF, Lurín 15823, Peru",terminal,"(-76.848225,-12.276891)",2025-06-05T00:07:50.524531,2025-06-05T00:07:50.524531,Lurín,8:00 a.m. - 6:00 p.m.
992fde67-0430-4cc8-9153-2bdf6d70ad8c,"Terminal 2 - P322+WH Lurin, Peru",terminal,"(-76.948594,-12.297661)",2025-06-05T00:07:50.641053,2025-06-05T00:07:50.641053,sin_zona,8:00 a.m. - 6:00 p.m.
5df247f6-73eb-42d6-bbab-11b401498bf0,"Cliente Conectado 3 - 74J9+MQ Carabayllo, Peru",cliente,"(-76.88061,-11.718361)",2025-06-05T00:07:50.774107,2025-06-05T00:07:50.774107,Carabayllo,8:00 a.m. - 6:00 p.m.
18c75348-da80-4468-b5e4-f165dfd6551e,"Cliente Conectado 4 - VV3R+39 San Miguel, Peru",cliente,"(-77.109121,-12.147339)",2025-06-05T00:07:50.887052,2025-06-05T00:07:50.887052,sin_zona,8:00 a.m. - 6:00 p.m.
3e44dcfc-1a2a-4be7-9ef2-753dd17104bb,"Cliente Conectado 5 - QXFM+MJ Chorrillos, Peru",cliente,"(-77.015993,-12.225783)",2025-06-05T00:07:51.039950,2025-06-05T00:07:51.039950,sin_zona,8:00 a.m. - 6:00 p.m.
8be64eea-d053-4641-9522-d4a03129732c,"Cliente Conectado 6 - 4VV3+94M, Ventanilla 07071, Peru",cliente,"(-77.147816,-11.857704)",2025-06-05T00:07:51.156150,2025-06-05T00:07:51.156150,sin_zona,8:00 a.m. - 6:00 p.m.
559a0ff4-c742-4d79-8f92-1c9f5543bda8,"Cliente Conectado 7 - X4PJ+G3Q, Av. Colectora, Ate 15487, Peru",cliente,"(-76.869507,-12.013477)",2025-06-05T00:07:51.268691,2025-06-05T00:07:51.268691,sin_zona,8:00 a.m. - 6:00 p.m.
bad078c6-b810-4bc5-9c24-df51e7dbb76c,Cliente Conectado 8 - 57V5H24P+52,cliente,"(-76.96499,-12.444611)",2025-06-05T00:07:51.366294,2025-06-05T00:07:51.366294,sin_zona,8:00 a.m. - 6:00 p.m.
f4ad5805-d80e-4d8d-b0d6-192c3ac6e95c,"Cliente Conectado 9 - J3PQ+WM Lurin, Peru",cliente,"(-76.910851,-12.362735)",2025-06-05T00:07:51.458396,2025-06-05T00:07:51.458396,sin_zona,8:00 a.m. - 6:00 p.m.
9fda846e-5971-4281-a160-e1a20e91b452,"Cliente Conectado 10 - 423Q+957, San Antonio de Chaclla 15449, Peru",cliente,"(-76.962465,-11.896668)",2025-06-05T00:07:51.551512,2025-06-05T00:07:51.551512,sin_zona,8:00 a.m. - 6:00 p.m.
aa68eac3-454c-4047-b9a5-dae853648b92,"Cliente Conectado 11 - RX8G+86, Chorrillos 15066, Peru",cliente,"(-77.023979,-12.183594)",2025-06-05T00:07:51.645273,2025-06-05T00:07:51.645273,sin_zona,8:00 a.m. - 6:00 p.m.
e0ce8946-f0f9-4ac8-b6ce-9d65b0a06a29,"Cliente Conectado 12 - 55WM+3C San Antonio, Peru",cliente,"(-76.816493,-11.804856)",2025-06-05T00:07:51.733576,2025-06-05T00:07:51.733576,sin_zona,8:00 a.m. - 6:00 p.m.
93f767bc-72fe-4c34-9e5a-4962fa458049,Cliente Conectado 13 - 57V4MVJ4+W5,cliente,"(-77.144551,-12.317637)",2025-06-05T00:07:51.820541,2025-06-05T00:07:51.820541,sin_zona,8:00 a.m. - 6:00 p.m.
7045a27b-19a6-4d6d-bc9f-c5f93d84e28b,"Cliente Conectado 14 - 7VJJ+8X Ancón, Peru",cliente,"(-77.117611,-11.719216)",2025-06-05T00:07:51.930575,2025-06-05T00:07:51.930575,sin_zona,8:00 a.m. - 6:00 p.m.
f690f704-eb20-4fe5-9045-e2827d77cf46,"Cliente Conectado 15 - MWVM+4M Chorrillos, Peru",cliente,"(-77.065855,-12.307207)",2025-06-05T00:07:52.031004,2025-06-05T00:07:52.031004,sin_zona,8:00 a.m. - 6:00 p.m.
b4b48f46-c21b-49cc-94bb-8b5bbe092bbe,"Cliente Conectado 16 - MVV4+X3 Chorrillos, Peru",cliente,"(-77.144811,-12.305096)",2025-06-05T00:07:52.132002,2025-06-05T00:07:52.132002,sin_zona,8:00 a.m. - 6:00 p.m.
64b21638-2d9c-4a79-b060-a1a52c56ec42,"Cliente Conectado 17 - G5WF+7P Pucusana, Peru",cliente,"(-76.825722,-12.454256)",2025-06-05T00:07:52.237018,2025-06-05T00:07:52.237018,sin_zona,8:00 a.m. - 6:00 p.m.
