id_rechazo_despacho,id_resultado_condicion_despacho,id_usuario,fecha_rechazo,motivo_rechazo,tipo_accion,estado_accion
a16840e5-8da3-4da7-849b-616646f8a090,21fcaf2c-aadd-4e17-8608-b5777da80a66,d96ab3b7-7e0e-4501-b44b-31c132a34bd3,2025-06-01T01:31:19.652612,Nostrum laborum neque repellendus veritatis.,reprogramar,cancelada
a5d9a8a3-c6e0-4df7-8746-5785733bc073,c68b22b3-636c-48c2-a4c2-f4b319bffb14,2ecaeba2-332c-481f-9716-3b9136629b48,2025-06-01T01:42:19.652612,Perspiciatis minima magnam at iure culpa minima.,reasignar_vehiculo,pendiente
720aaa75-2bb4-4faf-932e-c89bbce12179,ea2827ce-451a-40d4-b98a-a39b3c336b5a,a40d8039-d807-44a8-94de-e9bd1d8c7c68,2025-06-01T01:33:19.652612,Optio quam illo architecto.,reasignar_conductor,pendiente
0bc278f8-67dd-4489-a248-ecf3a779923e,f6c3f976-8918-487e-b1f0-7eda98aae379,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-01T01:38:19.652612,Voluptatibus pariatur natus nesciunt ullam iste.,reasignar_conductor,pendiente
f9d30939-37c1-4c8c-afe1-4ef4b5adb1b7,b0ce6e3f-1e9e-4d17-a47d-335c61b250a4,d6fa77ed-3582-4e3a-83ef-85ba30dc7010,2025-06-01T01:31:19.652612,Voluptatibus quia odio tempore qui repudiandae ipsam velit.,cancelar,pendiente
3793b940-2f63-4078-972d-5de1195e3d7e,8ecec57b-8dfa-412d-8112-30ba5eed8449,ab73797a-a0e2-4e27-933a-382ad1960415,2025-06-01T01:10:19.652612,A aliquid suscipit laboriosam voluptas et doloremque.,mover_carga,en_proceso
747c7b7c-c977-4069-aa62-144f39341ad5,9ba2d25d-2bca-477a-84ef-93b52d285b84,b759050f-accc-49b1-95f9-be7a930aae8b,2025-06-01T01:01:19.652612,Perspiciatis eos esse nostrum.,mover_carga,pendiente
571b0760-1a11-4fac-9f56-4f7e8e900759,beb549db-178e-449e-ab9f-72a2336f403c,ea5e663c-b33c-4d18-a388-dceff9598f52,2025-06-01T01:30:19.652612,Iste impedit dignissimos dignissimos aperiam voluptas quidem.,reasignar_conductor,en_proceso
e8b1024a-45aa-4be7-883f-569d06e6ab8d,6e2b542f-2f22-4b6a-876c-f09751e62419,342d1d68-52bd-4301-840e-40702f66d9b0,2025-06-01T01:23:19.652612,Quis ducimus minima.,reprogramar,completada
d94e903a-05e8-4c8d-bdf3-5599cc8c9af1,f4d245d4-054b-42da-ab36-44d73ef65ca3,9b6d1931-2d3a-45bd-8bec-40d3afd2f115,2025-06-01T01:40:19.652612,Optio saepe dolores fugiat voluptatum nesciunt aut.,reasignar_vehiculo,completada
