id_plan_entrega,tiempo_total_estimado,recorrido_total_km,distancia_total_km,id_usuario,fecha_creacion,fecha_actualizacion
6c6ce27e-ca36-4f95-a79c-2f3ca08898fb,5:47:55,172.89,0.47,824658e2-b1e0-438d-9860-afb580e69ac8,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
85d2a3e9-f647-4b75-a757-d9b5528a145c,1:33:02,68.28,0.44,4dcbc702-28ad-4e13-8757-f39a37af0157,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
7e70577e-4e1c-46d0-878c-7eb5201a691c,0:32:50,26.34,0.18,313e74c9-c15f-48ce-9c3c-8fe0bab3dade,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
d3f4b366-d80f-44ec-a638-9b09d7c8d639,2:31:54,105.02,0.56,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
bb6b89b5-0f70-40b2-b2fd-374b6e1724ac,1:04:04,29.79,0.18,99adc527-ee60-4295-b370-bfe4e910fe22,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
f090619c-0b91-4ee9-b2bd-5a733b68bc27,0:32:50,26.34,0.18,1dbac2d5-5649-4985-992e-7dce91bde3ec,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
4dd9ae0a-40da-4aaa-af8c-d017af0f9a45,1:03:30,53.5,0.28,43dbdb80-f4a0-4b83-816e-1b268de94d65,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
7379744a-a29e-4a08-9d6d-3d8acc3c55b9,0:42:53,33.22,0.18,7605f5d8-384a-4140-a7c2-b5264f3ac3c3,2025-06-01T00:32:19.652612,2025-06-01T00:32:19.652612
bca10741-9107-4ae2-859b-415695dd7c10,0:32:50,26.34,0.18,824658e2-b1e0-438d-9860-afb580e69ac8,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
60615b20-4e4e-44fd-ac99-65fe9210301f,1:49:09,78.94,0.52,775fdc56-325a-464a-9c7c-3deb15cd1886,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
29e88894-881c-4e29-956c-f5a59537c4da,1:33:02,68.28,0.44,161511e7-0f2f-4569-a6eb-86adf3820449,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
db3fb5ba-9efc-4ee5-a810-99abbbd6a9ab,5:47:55,172.89,0.47,4a3bdf88-e320-49f7-af29-07e528ac40fe,2025-06-01T00:29:19.652612,2025-06-01T00:29:19.652612
312808b8-0421-40db-b561-cb97fc438457,0:32:50,26.34,0.18,b2d82549-0531-4228-8f35-4e6709cec415,2025-06-01T00:37:19.652612,2025-06-01T00:37:19.652612
0b31d5e4-f86d-43bc-8967-24b529eb49df,1:49:09,78.94,0.52,dd2908f0-43ca-459f-9bd2-8c6791b97d77,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
e0e6c142-f142-4880-b616-1ca8e513c79d,0:42:53,33.22,0.18,27d13881-ee33-46a7-bd9f-6a8e9a082c96,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
ab4f0c8d-b664-417d-b645-9a152639946c,1:49:09,78.94,0.52,fc11d5a3-7248-430f-a92d-a910a251e68e,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
4819c182-02b2-417b-a9b9-50791d43b8ce,1:03:30,53.5,0.28,e1e13edc-4276-4517-9cb2-c60e686f9bac,2025-06-01T00:42:19.652612,2025-06-01T00:42:19.652612
ac31cc11-94b1-4343-a0cd-b44e8f67851c,2:06:10,80.37,0.4,707ef963-2712-48d7-91f3-ad65061f8fc9,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
719879f3-4a4f-4314-b593-9f1fb42abd14,1:04:04,29.79,0.18,f725ef4a-1361-421f-b5c8-351e088499e7,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
9147a6cd-9398-4374-bb55-49e84a27a8fd,1:57:53,90.37,0.62,992353e1-ce25-4061-8661-be23f7427f8b,2025-06-01T00:41:19.652612,2025-06-01T00:41:19.652612
24c98468-d5fb-4bbf-8075-a839cf868435,1:03:30,53.5,0.28,fd29009a-1ab9-48e6-953b-188f32ca2f12,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
f79cd31f-3a80-4a0a-ada4-1aa7711ef76d,1:33:02,68.28,0.44,b759050f-accc-49b1-95f9-be7a930aae8b,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
c4407db0-b251-4a12-bc83-182ab75248b4,1:09:27,57.25,0.26,d3d4215d-2549-4a60-90ae-5673fe6147a2,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
25ae6fa4-7c51-452d-9b13-78aa5d451096,1:09:27,57.25,0.26,3940ac26-5d3b-438a-bc04-a8745801694c,2025-06-01T00:25:19.652612,2025-06-01T00:25:19.652612
9638f143-254c-4d91-ac1c-65f2116295bd,5:47:55,172.89,0.47,b961b5f3-df31-4687-8da8-c4fd9f5c15f5,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
292f319c-3e57-43c0-9ddb-87b38a3cc0d8,1:57:53,90.37,0.62,8d538381-f8e7-4966-9a7d-75a053b64e03,2025-06-01T00:35:19.652612,2025-06-01T00:35:19.652612
05cefec7-44cd-4f73-a02f-05fc188e5b56,1:57:53,90.37,0.62,f8e77acc-0671-43f6-a97a-203d592f9d13,2025-06-01T00:40:19.652612,2025-06-01T00:40:19.652612
6252a422-cd07-467c-8e83-dae847c76aaa,0:32:50,26.34,0.18,810195da-8f81-4eb5-8540-15b843d18f0d,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
2b965ade-d4f8-485d-9399-6c0bfd96558d,2:06:10,80.37,0.4,91f65af7-bbd9-4494-8c3d-a3b8bcdf9e19,2025-06-01T00:33:19.652612,2025-06-01T00:33:19.652612
2acc2be3-303c-469e-9cf2-bbf439b4a21f,1:49:09,78.94,0.52,d123b1eb-a154-49a8-9983-3134533db388,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
eb14ea1b-9655-488b-afdc-747902b66b5a,1:33:02,68.28,0.44,85bcaf2d-12fa-4a5e-80ce-6ed72f911c46,2025-06-01T00:26:19.652612,2025-06-01T00:26:19.652612
48de3671-289f-48fa-a395-80c6e9be4ee4,1:03:30,53.5,0.28,5ecf6353-f300-45db-b30c-01edc66c3b26,2025-06-01T00:20:19.652612,2025-06-01T00:20:19.652612
f25fe4b7-1816-4ece-b11e-6e9163dd9242,2:31:54,105.02,0.56,161511e7-0f2f-4569-a6eb-86adf3820449,2025-06-01T00:43:19.652612,2025-06-01T00:43:19.652612
81661d36-1ad7-4596-93cd-db1332bd4bd2,2:06:10,80.37,0.4,d2a4a449-9a1c-43ea-8f0e-89fd2177d4a5,2025-06-01T00:21:19.652612,2025-06-01T00:21:19.652612
a99d02f0-e514-4240-8699-9aef0b542ece,2:06:10,80.37,0.4,fee14ca3-08c8-4281-a84a-fa878689a885,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
7ea727e4-8395-4f6b-9c0b-913a06bc6a6c,1:04:04,29.79,0.18,d06cd773-f809-4449-a156-3ca4fa358775,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
a57ff8f8-07a9-4f5d-8d9d-e6d3c670b864,5:47:55,172.89,0.47,fee14ca3-08c8-4281-a84a-fa878689a885,2025-06-01T00:36:19.652612,2025-06-01T00:36:19.652612
935c7d53-6c27-4bec-a480-1c7860018b55,1:57:53,90.37,0.62,6fed4398-e805-4dfc-8af8-350ba1187ce7,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
cfd02fbb-a3e1-4c96-b30c-0d2f777da0c7,1:09:27,57.25,0.26,af269a52-7199-4e6e-9c24-3069044f6806,2025-06-01T00:28:19.652612,2025-06-01T00:28:19.652612
fc8043c4-a020-46a7-91b7-a47e6cddab9e,1:04:04,29.79,0.18,e39b5846-e8cf-4d74-811a-04f5d5e9c89d,2025-06-01T00:24:19.652612,2025-06-01T00:24:19.652612
