id_catalogo_condicion,nombre_condicion,tipo_condicion,descripcion
140b96fe-e92e-4224-b698-70268b874144,expedita,vehiculo,Illum facere exercitationem dignissimos.
82a909d2-2cc0-48e9-a42c-6eafa4f9652d,sit,carga,Nisi repellat nesciunt inventore hic.
dbbb5fbc-52c6-43cc-aab5-0aa523ea7bd1,est,conductor,Fuga minus nulla expedita suscipit aliquam qui.
50a953b7-fb68-44e5-8fae-f8011eccebcb,molestiae,documentacion,Voluptatem minima ipsam aut harum ullam.
fd3f7dc6-731c-43f5-981c-e4ceedaed6ec,accusamus,conductor,Animi debitis occaecati tenetur ad.
518437ac-68e9-49be-b676-422355fa3b68,veritatis,conductor,Maxime nobis voluptates.
1726aa95-c7ef-4daf-a7e3-db39563c646a,atque,carga,Rerum id commodi.
7f11777f-85c8-4fcc-a3f1-5f22a65c26e9,doloribus,carga,Enim aliquid placeat explicabo commodi molestias aspernatur laborum.
6f505da8-f7b1-49b9-b7cc-5002191547c7,voluptatem,vehiculo,Nemo sunt pariatur quod sit.
98b11a2d-eb4e-4342-92ec-7d927e621d5b,quas,ruta,Qui dicta adipisci nam hic sed explicabo.
1b0222fe-7687-4203-b20d-bb4ac7b36c42,est,conductor,Error accusamus quaerat ullam maxime maxime.
af16a691-c854-4699-b748-224b626b1693,sapiente,documentacion,Eos sit sunt ea.
0fa5dab7-c179-4e2d-90d7-12d91b6dcdaf,repellat,documentacion,Magni voluptatum sint voluptatum tempora suscipit recusandae.
6bc2a410-bcf1-47b7-a5ed-01f27e413b20,laborum,ruta,Nobis dolorum est in consectetur at.
cf886ad9-9cc4-4d3a-994c-41c52b4de230,saepe,ruta,Libero amet quisquam iure similique.
0c4a52da-cb9a-4755-a888-2e8380c1a81f,aut,ruta,Velit deleniti consequatur quisquam mollitia.
eb7a9063-84c1-4a59-ac38-bdcdf8e89c8e,nemo,documentacion,Maxime repellendus fugit harum officia cumque.
5db6814a-f2ee-4c54-b496-ab0fe363d34b,quam,vehiculo,Tenetur reprehenderit quaerat corporis recusandae illo repellendus.
7e282f14-53a7-4bb0-8202-a639665a8143,possimus,documentacion,Explicabo ad sed nostrum eum.
7bd3cb09-466f-4d15-bc69-2bc30f262639,error,carga,Dolores doloribus repellendus officiis aut cumque inventore.
a6b3c195-bc42-4fe8-a110-1a2faf2819a9,quo,ruta,Atque modi maxime commodi aspernatur.
dce8261b-9a82-4550-90e6-6238298579e1,unde,ruta,Quibusdam officiis delectus.
